Name,agn_frac,agn_frac_mir,alpha,chi2,lir_total,norm
1RXSJ044154.5-082639,0.465,0.85,1.625,1.70322438916,10.6454040597,0.0197483206429
1RXSJ045205.0+493248,0.5979,0.85,2.25,4.66794825852,10.820726606,0.327346234548
2E1739.1-1210,0.5572,0.85,2.0,1.30747360752,11.1387517,0.26521685882
2MASXiJ1802473-145454,0.2221,0.55,2.0625,0.733472419411,9.06052241379,0.249834586927
2MASXJ00253292+6821442,0.6541,0.9,1.9375,1.89731777829,9.94003017981,0.151077200931
2MASXJ01064523+0638015,0.7332,0.95,1.5625,4.51521927482,10.800185115,0.0307494188526
2MASXJ01073963-1139117,0.3159,0.7,1.875,15.0492972967,11.0477543943,0.0814643581832
2MASXJ03305218+0538253,0.7332,0.95,1.5625,8.5632773285,11.0866297649,0.0469003397785
2MASXJ03342453-1513402,0.1565,0.5,1.8125,15.455865689,10.7465218957,0.0525728417212
2MASXJ03502377-5018354,0.0,0.0,1.8125,1.34047599862,10.4496985982,0.0170261456505
2MASXJ03534246+3714077,0.0909,0.35,1.8125,18.8819384978,10.2300987455,0.051062705686
2MASXJ04234080+0408017,0.4804,0.85,1.6875,8.91830750831,11.1977256597,0.0841688937384
2MASXJ04440903+2813003,0.1202,0.35,2.1875,0.107452349147,10.068662946,0.262421337438
2MASXJ05020903+0331499,0.4229,0.75,2.125,3.55380875592,9.45768939822,0.0361753738604
2MASXJ05054575-2351139,0.6404,0.9,1.875,7.12131672463,10.6581177804,0.0766287855442
2MASXJ06561197-4919499,0.7445,0.95,1.625,10.9679031844,11.0620114193,0.0704156043359
2MASXJ07595347+2323241,0.0,0.0,2.0625,17.7243498931,11.0717944299,0.243529507567
2MASXJ09043699+5536025,0.2524,0.7,1.5625,1.51051911911,10.3099639285,0.00818379001464
2MASXJ09235371-3141305,0.2118,0.65,1.5625,0.837802235099,10.1584237589,0.00413216441364
2MASXJ09254750+6927532,0.8448,0.95,2.5,2.45295989274,10.7615859844,0.220985388316
2MASXJ09594263-3112581,0.8084,0.95,2.0,5.23694479287,11.1297168299,0.286437623152
2MASXJ10402231-4625264,0.2443,0.65,1.75,7.16584270755,10.7567654675,0.108472915291
2MASXJ11454045-1827149,0.6255,0.9,1.8125,5.7734802687,10.8243349911,0.107542141038
2MASXJ12005792+0648226,0.2499,0.6,2.0,6.90304425058,10.8148698494,0.107682869012
2MASXJ12313717-4758019,0.1483,0.5,1.75,16.8170899276,10.9147356164,0.100441428157
2MASXJ12335145-2103448,0.465,0.85,1.625,4.07095793017,10.3639333631,0.038867292165
2MASXJ13411287-1438407,0.8581,0.95,3.6875,3.08100441192,11.0937055451,0.708440101714
2MASXJ15064412+0351444,0.0526,0.2,2.0,1.57412989923,9.76150062835,0.00666921875382
2MASXJ15115979-2119015,0.3152,0.75,1.625,3.94221909115,11.5326451896,0.128380179937
2MASXJ15462424+6929102,0.3161,0.8,1.1875,4.95789445529,10.3629190175,0.00215176705337
2MASXJ18570768-7828212,0.6404,0.9,1.875,1.13942633715,11.1098338021,0.149394861475
2MASXJ19373299-0613046,0.3022,0.7,1.8125,24.7650706642,10.5588641787,0.495504668165
2MASXJ19380437-5109497,0.5577,0.8,3.4375,6.67003271099,10.5072207481,0.176741067889
2MASXJ20005575-1810274,0.7678,0.95,1.75,8.60837946205,11.539753126,0.390217204568
2MASXJ20101740+4800214,0.2221,0.55,2.0625,4.14471310086,10.0693904707,0.0433913624389
2MASXJ21090996-0940147,0.8084,0.95,2.0,8.83538844267,10.8605866881,0.304828692801
2MASXJ21355399+4728217,0.4705,0.8,2.0,2.74599632493,10.6733013915,0.193475180875
2MASXJ23272195+1524375,0.534,0.8,2.5,136.844249653,10.7674332622,0.148016357199
2MFGC02280,0.0,0.0,1.8125,13.0153540448,10.2436599963,0.0634229397424
3C111.0,0.49,0.75,3.9375,372.520918598,11.1662097073,0.592695974004
3C120,0.5435,0.85,1.9375,208.930287957,11.3756668348,0.500713824841
6dFJ0626586-370559,0.4405,0.75,2.25,7.03651138491,10.6894096627,0.126522743554
Ark120,0.5898,0.85,2.1875,3.27206515085,11.1867308987,0.541366820034
ARK241,0.7388,0.9,3.375,2.72036862805,10.7492533351,0.303841875846
ARK347,0.5572,0.85,2.0,5.2922706254,10.5162274111,0.175638362382
ARP102B,0.6404,0.9,1.875,5.91962056283,10.1037604402,0.0456824879694
CenA,0.0,0.0,2.5625,559.025367254,9.76322029726,35.0126265465
CGCG102-048,0.1759,0.4,3.9375,15.3236147776,9.80999080835,0.0756981364776
CGCG122-055,0.3949,0.8,1.6875,9.78604711682,10.5124660414,0.0744503583695
CGCG229-015,0.5037,0.8,2.1875,11.0930365533,10.3002529094,0.0940390034246
CGCG300-062,0.3083,0.6,2.6875,10.145526229,10.215326155,0.0862423816617
CGCG312-012,0.3864,0.7,2.3125,2.8325686449,9.84091378792,0.0438172110924
CGCG319-007,0.4229,0.75,2.125,10.1858206912,10.9855317704,0.154527254097
CGCG341-006,0.1783,0.6,1.5625,4.57556602091,11.2373004689,0.0388548177223
CGCG367-009,0.6354,0.85,3.0,3.74795069341,10.0179499066,0.143175954503
CGCG420-015,0.6404,0.9,1.875,15.1722612169,11.0649923087,0.280316150393
CGCG468-002NED01,0.0737,0.3,1.8125,1.99509366948,10.604845938,0.132540944625
CGCG493-002,0.6404,0.9,1.875,4.30832382144,10.7075250051,0.174038545181
CGCG535-012,0.6149,0.85,2.4375,8.22455555129,10.9318417977,0.191770674003
ESO005-G004,0.0309,0.1,2.5,8.43345414595,10.1706840064,2.29034104298
ESO031-G008,0.4277,0.7,3.9375,3.81590855551,10.104204717,0.160115680972
ESO033-G002,0.6404,0.9,1.875,1.94912514086,10.6614961314,0.296846777658
ESO103-035,0.6748,0.95,0.75,15.9118605723,10.8296669127,0.0171223338947
ESO121-IG028,0.0583,0.25,1.8125,0.858330690587,10.5249949516,0.0191912983088
ESO137-34,0.2125,0.5,2.3125,1.49742176326,10.3493194183,1.01577711089
ESO139-G012,0.0964,0.25,3.9375,43.6961060978,10.2755137835,0.538919376518
ESO141-G055,0.5979,0.85,2.25,4.67211253009,11.2910993138,0.583469378879
ESO157-G023,0.3729,0.65,3.9375,46.6378640627,10.6976300863,0.242077986742
ESO195-IG021NED03,0.1963,0.5,2.125,7.19996365212,10.9421454138,0.0976934289038
ESO197-G027,0.0413,0.15,2.125,17.4639585641,11.0718976045,0.108980728504
ESO198-024,0.6404,0.9,1.875,2.44434781054,10.6935558849,0.0485650677953
ESO209-G012,0.3719,0.7,2.1875,9.06780352075,11.3738128101,0.483878428597
ESO244-IG030,0.0,0.0,1.9375,6.43296314571,10.7101971746,0.097593585752
ESO297-018,0.1921,0.45,2.5625,7.54874770467,10.6816916228,0.366849547851
ESO323-077,0.2071,0.6,1.75,7.60022287147,11.0613381274,0.534894485976
ESO362-18,0.3725,0.75,1.875,14.9326591839,10.3870066413,0.286151100295
ESO374-G044,0.525,0.8,2.375,14.9016740831,10.6649475465,0.270847038731
ESO383-18,0.7997,0.95,1.9375,18.7004870181,10.498519771,0.539483109028
ESO399-20,0.2881,0.6,2.3125,2.46919724754,10.6660337924,0.291659418645
ESO417-G006,0.2739,0.75,1.375,0.88614152079,9.71426297689,0.00538379628638
ESO426-G002,0.5616,0.8,3.9375,7.1191099878,10.470503808,0.59235955397
ESO439-G009,0.3035,0.6,2.5625,17.726197435,10.6568319418,0.415192372798
ESO464-G016,0.0583,0.25,1.8125,1.14702514815,10.5512343157,0.0254858825649
ESO479-G031,0.3725,0.75,1.875,0.468961271762,9.71644440826,0.0168136951833
ESO490-IG026,0.2889,0.7,1.75,9.87968676029,11.0196815743,0.194037190486
ESO499-G041,0.363,0.7,2.125,2.56027120271,10.0109122616,0.195121362604
ESO506-G027,0.5471,0.8,2.8125,19.7505141455,10.8675124401,0.815539462945
ESO509-G038,0.3413,0.7,2.0,7.80031396511,10.5296748785,0.118099861881
ESO509-IG066NED01,0.2221,0.55,2.0625,17.6985367001,10.9736800162,0.191763821116
ESO511-G030,0.0964,0.25,3.9375,12.9979758909,10.4705255819,0.483917628809
ESO533-G050,0.0,0.0,3.9375,53.3076023393,10.0325626978,0.115959173142
ESO548-G081,0.4229,0.75,2.125,30.1222552175,10.4409362707,0.425415696752
ESO549-G049,0.0,0.0,1.8125,28.2885170794,11.1060779523,0.150950171211
ESO553-G022,0.1759,0.4,3.9375,6.88725186896,10.3646811508,0.109863874268
ESO565-G019,0.0168,0.1,1.625,18.0742930037,10.617044624,0.0654289108252
ESO578-G009,0.1078,0.3,2.4375,16.0769906297,10.5775718929,0.12065403307
Fairall1146,0.5286,0.85,1.875,4.73780845812,11.2782131929,0.373495381934
Fairall272,0.2044,0.55,1.9375,15.232769535,10.4663602054,0.110089488244
Fairall49,0.4505,0.85,1.5625,10.2003485373,11.2095438087,0.285549230054
Fairall51,0.5126,0.85,1.8125,13.2138702125,10.7598524908,0.483709246471
Fairall9,0.7791,0.95,1.8125,22.2973975431,11.5968534239,0.327606601694
HB890241+622,0.7899,0.95,1.875,278.078835283,11.5055147131,0.35863236356
IC0486,0.2135,0.55,2.0,6.11271245698,10.776667997,0.173276409441
IC1657,0.0,0.0,2.0625,39.5740058486,10.3425710285,0.277945322644
IC1816,0.1652,0.5,1.875,21.4489808072,10.5839404072,0.193029847237
IC2461,0.0,0.0,2.375,17.167671846,9.51623660491,0.309916493782
IC2637,0.0,0.0,1.875,35.3461359044,11.0494833302,0.132907580568
IC2921,0.7083,0.9,2.3125,4.50244037789,10.7581661014,0.135242220152
IC4329A,0.7445,0.95,1.625,15.2038697331,11.0797909939,0.496587530403
IC4518A,0.104,0.4,1.75,4.78957465776,10.9190091256,0.273689416009
IC4709,0.363,0.7,2.125,9.44797449177,10.3015775593,0.217646708523
IC5063,0.6541,0.9,1.9375,17.7353171,11.0068420927,1.97226855017
IGRJ11366-6002,0.1229,0.4,1.9375,4.55163032201,10.1760690977,0.124126935205
IGRJ23308+7120,0.0576,0.2,2.125,7.97753584683,10.5615963973,0.0593570455029
IISZ010,0.833,0.95,2.25,10.4499850661,10.6406756397,0.165054061047
IIZw083,0.6404,0.9,1.875,6.33120277683,11.3147408469,0.506858310168
IRAS03219+4031,0.0,0.0,1.5625,7.78792058105,11.1847629503,0.0190559847122
IRAS04124-0803,0.7445,0.95,1.625,3.98875204262,11.4024134398,0.178759577246
IRAS05078+1626,0.5799,0.9,1.625,11.9775024304,10.783764399,0.185176456832
IRAS05218-1212,0.7561,0.95,1.6875,6.81835961725,11.3534691353,0.117848861146
IRAS05589+2828,0.5799,0.9,1.625,13.4713812353,11.243641854,0.153220739533
KAZ320,0.5799,0.9,1.625,4.72162829921,10.8675997712,0.0588442923751
KUG1141+371,0.6294,0.85,2.75,2.72567484614,10.2595604663,0.0840792428366
KUG1208+386,0.7791,0.95,1.8125,2.94778487263,10.4544764493,0.104086324604
LCRSB034324.7-394349,0.7083,0.9,2.3125,5.11464606882,10.8986540709,0.198374239594
LCRSB232242.2-384320,0.0241,0.1,2.0,23.3643102327,10.702342082,0.0608213311179
LEDA170194,0.363,0.7,2.125,2.89494520676,10.7961079696,0.140210034845
LEDA214543,0.4623,0.75,2.5,8.38297550501,10.3701848117,0.119716491539
LEDA38038,0.4259,0.85,1.4375,10.4731270136,11.2560648887,0.0968232370554
M106,0.0,0.0,2.5625,15.5493423685,9.90148629188,10.5939472174
MCG+00-09-042,0.0,0.0,1.75,45.0917484091,10.9595901846,0.104547453333
MCG+01-57-016,0.3159,0.7,1.875,4.4540754531,10.7457000962,0.151679223785
MCG+02-21-013,0.0,0.0,2.1875,9.32756263301,10.7539867908,0.110663403288
MCG+02-57-002,0.2289,0.6,1.875,31.18504236,10.5616196327,0.0668264233417
MCG+04-22-042,0.7424,0.9,3.9375,18.0095559183,10.844104568,0.692009446409
MCG+04-48-002,0.0,0.0,1.8125,19.3557503133,10.9243416386,0.362058839917
MCG+05-03-013,0.0,0.0,2.1875,19.4851756379,10.8507255846,0.126539746967
MCG+05-28-032,0.1393,0.45,1.875,9.5587580605,10.5023672401,0.0826216706631
MCG+06-16-028,0.3286,0.75,1.6875,13.3617259007,10.7535409914,0.227420925592
MCG+06-24-008,0.0,0.0,2.0625,39.9922789207,10.4600989372,0.0760831057498
MCG+06-49-019,0.2076,0.45,3.9375,12.999570132,9.9587352979,0.176310629431
MCG+08-11-011,0.5806,0.85,2.125,18.8026956739,11.3101096268,1.68193075688
MCG+11-11-032,0.4115,0.7,2.75,4.49276750743,10.4382454007,0.130251878311
MCG+12-10-067,0.1768,0.45,2.25,9.37739363106,10.972995173,0.270000247946
MCG-01-05-047,0.0149,0.05,2.5,18.7378824503,10.7158624478,0.684824392089
MCG-01-09-045,0.0,0.0,2.1875,2.36938722072,9.25553341506,0.0261616169261
MCG-01-13-025,0.7026,0.9,2.25,0.411216491015,9.80424220126,0.110821385152
MCG-01-24-012,0.392,0.7,2.375,17.7463363569,10.5056061781,0.37637198937
MCG-01-30-041,0.0737,0.3,1.8125,2.790650315,10.4880871328,0.0874987292876
MCG-01-33-063,0.0,0.0,3.125,14.3496266285,10.2787074826,0.162874189542
MCG-01-40-001,0.0,0.0,1.875,16.3680036564,10.7433271865,0.109899742975
MCG-02-08-014,0.3719,0.7,2.1875,18.3198911998,10.0728661536,0.146481499956
MCG-02-08-038,0.6328,0.85,2.875,4.55812512169,10.6024476434,0.274432453805
MCG-02-12-050,0.1011,0.3,2.25,10.1618971186,10.8265825031,0.151487337551
MCG-02-14-009,0.5299,0.8,2.4375,1.07180519336,10.7691736539,0.369331637429
MCG-03-04-072,0.737,0.9,3.1875,12.3802438982,10.9463470545,0.351853963192
MCG-03-34-064,0.4161,0.85,1.375,23.1103524712,11.2097882429,0.194248365552
MCG-05-23-016,0.6763,0.95,0.4375,17.8196851267,10.3980313386,0.00921624507671
MCG-06-30-015,0.7227,0.95,1.5,7.11687683951,10.2244274943,0.18943184648
MCG-07-03-007,0.4705,0.8,2.0,12.234903594,10.5965422763,0.112644847889
Mrk1018,0.8588,0.95,3.9375,21.6861265802,10.8564132468,0.416650922457
Mrk10,0.0677,0.2,2.5625,27.4117128907,10.731183613,0.273065786171
Mrk1210,0.5656,0.9,1.5625,20.2497647295,10.6279924167,0.181154713184
Mrk1310,0.3798,0.7,2.25,0.387481580002,9.83880409364,0.0689574004486
Mrk1392,0.4581,0.75,2.4375,7.2695106713,10.9463977749,0.330999728957
Mrk18,0.0,0.0,1.625,14.2222828273,10.1578295066,0.0461242539869
Mrk198,0.1754,0.55,1.75,17.1630362462,10.5476997543,0.0591887225742
Mrk202,0.292,0.65,2.0,2.31833287936,9.92168930285,0.043054849571
Mrk279,0.4966,0.85,1.75,5.22849972962,11.034830482,0.158940335023
Mrk290,0.7561,0.95,1.6875,6.93505501842,10.6285869653,0.0627002148421
Mrk335,0.7227,0.95,1.5,14.8791001624,10.6962183348,0.0493351836815
Mrk348,0.6777,0.9,2.0625,6.93031259048,10.631188703,0.613240993516
Mrk359,0.2217,0.65,1.625,11.6177936604,10.5313072173,0.0774265286537
Mrk3,0.0158,0.1,1.5625,8.03689147338,10.437693612,0.0480201938681
Mrk417,0.7791,0.95,1.8125,6.32041605949,10.6444176397,0.0768917282427
Mrk477,0.327,0.8,1.3125,8.04895068179,11.2568049485,0.0281353369156
Mrk509,0.5656,0.9,1.5625,12.2743421801,11.4577753978,0.182650018913
Mrk590,0.3175,0.6,3.125,7.91088632285,10.8029232445,0.675868825147
Mrk595,0.329,0.7,1.9375,4.36215490961,10.4771507831,0.0828872251134
Mrk618,0.3431,0.75,1.75,7.96593530186,11.5858174946,0.363649999704
Mrk653,0.4734,0.75,2.75,6.61332267675,10.7482635456,0.191096864971
Mrk6,0.6404,0.9,1.875,6.3782721121,10.8587359774,0.432261125335
Mrk704,0.7791,0.95,1.8125,23.0763017295,10.9458027133,0.194238368297
Mrk739E,0.1467,0.45,1.9375,35.2933427424,11.0203972674,0.194806805894
Mrk766,0.234,0.7,1.4375,12.8515680846,10.7305713787,0.10859910357
Mrk79,0.5806,0.85,2.125,5.0295279407,11.1374833687,0.960779646752
Mrk817,0.4505,0.85,1.5625,10.761895867,11.4151350239,0.182580353336
Mrk841,0.6871,0.95,1.1875,9.04915451948,11.1334176387,0.0185443368255
Mrk885,0.0264,0.1,2.125,12.12034317,10.2394054801,0.0582597236596
Mrk926,0.5286,0.85,1.875,2.89562599986,11.3315576355,0.187535263149
Mrk975,0.5435,0.85,1.9375,26.8679426816,11.5414591425,0.316652088101
NGC1052,0.6541,0.9,1.9375,10.0176015794,9.54311474146,0.433006120466
NGC1106,0.2682,0.6,2.125,14.9240112208,10.3422774735,0.305963615347
NGC1125,0.1058,0.45,1.5625,5.79784364011,10.3572355318,0.082474791022
NGC1194,0.7791,0.95,1.8125,18.976344418,10.5287413845,0.351906513994
NGC1365,0.0,0.0,2.0,19.6325549296,11.0869086004,10.7662014594
NGC2110,0.2443,0.65,1.75,13.5906587923,10.4223461242,0.431420349998
NGC235A,0.0694,0.3,1.75,11.3420745817,10.8189723105,0.106472730876
NGC2655,0.1899,0.45,2.5,32.686171733,9.73139969642,0.827192388967
NGC2885,0.1939,0.45,2.625,12.4240859223,10.2710406139,0.138365670414
NGC2992,0.0097,0.05,1.8125,8.57908413431,10.4094571616,0.413453428255
NGC3035,0.0,0.0,2.5625,32.9833181461,10.1062801475,0.248537225713
NGC3079,0.0,0.0,2.0625,31.4187906301,11.0420962581,5.57886849917
NGC3081,0.363,0.7,2.125,14.0842036834,10.2268508137,0.93319509711
NGC3227,0.1447,0.4,2.1875,8.37036529358,10.4937050625,2.43974816925
NGC3281,0.3286,0.75,1.6875,17.2695487465,10.8909616786,0.67979492337
NGC3393,0.2525,0.55,2.375,19.5731238625,10.4627663408,0.783653358278
NGC3431,0.1353,0.35,2.5625,15.7702033196,10.2867844328,0.29648609268
NGC3516,0.5524,0.9,1.5,7.70362695146,10.3374000616,0.16382737341
NGC3718,0.0344,0.1,3.9375,55.5887317386,9.11442196406,0.659967202238
NGC3783,0.5898,0.85,2.1875,7.56867028837,10.6710371024,2.29752243239
NGC3786,0.0526,0.2,2.0,0.0889828540021,10.0429834983,0.219912953951
NGC4051,0.0872,0.25,2.5,7.65992492217,10.2470671333,4.80768011051
NGC4102,0.0,0.0,1.6875,17.1953861278,10.6038668809,1.31633339163
NGC4138,0.0488,0.15,2.5625,0.674450871335,9.21599089979,0.704264084038
NGC4151,0.5572,0.85,2.0,9.37706412841,9.89238254561,3.18334421597
NGC4180,0.0,0.0,2.0,19.5390807596,10.1621136035,0.418014558861
NGC4235,0.3101,0.6,2.75,3.47168843389,9.41848316635,0.304914669872
NGC424,0.8227,0.95,2.125,7.31578341389,10.925447192,2.31403733804
NGC4388,0.1467,0.45,1.9375,16.1902742445,10.1174784289,1.46249066979
NGC4507,0.4567,0.8,1.9375,8.95810007055,10.8823598379,1.23602574537
NGC4619,0.0298,0.1,2.375,1.58135656671,10.7110802154,0.324294056569
NGC4748,0.129,0.4,2.0,13.9741047247,10.3410128149,0.196911687446
NGC4939,0.1207,0.3,3.9375,77.9329333794,10.4209985141,2.08323794889
NGC4941,0.2813,0.55,3.9375,67.3991394904,9.27068883742,1.65005403302
NGC4992,0.5594,0.8,3.625,5.52692714751,10.5025151623,0.475143979147
NGC5033,0.0,0.0,2.6875,20.5875400198,10.4048025975,6.41111800902
NGC5106,0.0,0.0,1.9375,38.6169312003,11.1807485897,0.183470933194
NGC513,0.0,0.0,1.875,30.259369416,10.7222814095,0.141993480086
NGC5231,0.0596,0.2,2.1875,14.8208447215,10.3811343685,0.131603548073
NGC5252,0.5898,0.85,2.1875,2.71340267075,10.5576671382,0.261606957044
NGC526A,0.8466,0.95,2.5625,2.56692578842,10.542802221,0.605995774144
NGC5273,0.1318,0.45,1.8125,2.05210982313,8.81279398855,0.0509240277295
NGC5290,0.0327,0.1,2.875,1.80568067269,9.98084634852,1.02757471099
NGC5506,0.4804,0.85,1.6875,5.891952064,10.420069164,1.18510138449
NGC5548,0.4705,0.8,2.0,4.92841879633,10.6765012422,0.417847311852
NGC5610,0.0,0.0,1.875,4.22391442618,10.8715093543,0.269219937659
NGC5674,0.0283,0.1,2.25,1.05515660537,10.8752463807,0.33313099718
NGC5728,0.0,0.0,2.0,3.1176254892,10.2165607842,0.764462760794
NGC5899,0.0304,0.1,2.4375,5.88968892526,10.58017093,1.39678782632
NGC5995,0.2687,0.65,1.875,6.80210597787,11.3722109013,0.601855318547
NGC6221,0.0228,0.1,1.9375,3.41131473153,10.6210148813,4.31620536359
NGC6240,0.0,0.0,1.5,25.2138618076,11.8567180061,0.265417633158
NGC6300,0.1318,0.35,2.4375,8.13915103701,10.1799262714,6.82724015591
NGC6552,0.1783,0.6,1.5625,18.9934599564,11.0975524652,0.0885664035021
NGC6814,0.0316,0.1,2.625,7.2724373246,10.166573332,2.57427324982
NGC6860,0.3798,0.7,2.25,2.81769587437,10.6304076832,0.742252017351
NGC7172,0.0,0.0,2.0625,7.99663065608,10.3741565811,0.694139027801
NGC7213,0.262,0.55,2.5625,8.06340994065,9.63095236875,1.97208795651
NGC7465,0.0,0.0,1.875,4.08317465698,9.88067566287,0.210189260129
NGC7469,0.028,0.15,1.6875,3.38659925249,11.6135288167,0.870259784435
NGC7479,0.0981,0.3,2.1875,20.533299577,10.7419067056,2.87577890774
NGC7582,0.0,0.0,1.75,12.9209682954,10.7933722962,2.18929293969
NGC7603,0.4229,0.75,2.125,10.2191792079,11.2319645697,0.618336641156
NGC7679,0.0,0.0,1.6875,32.8998792809,11.0663454835,0.201849974648
NGC788,0.6666,0.9,2.0,76.0277302717,10.3079295764,0.314628085935
NGC931,0.4623,0.75,2.5,10.8736375591,11.0698353021,2.27393038953
NGC985,0.3999,0.75,2.0,8.39315518712,11.4939237654,0.400674777072
PICTORA,0.6447,0.85,3.9375,509.574265326,10.7975893746,0.516056065283
PKS2331-240,0.3729,0.65,3.9375,395.544200756,10.7933867075,0.249819945109
SBS1301+540,0.5616,0.8,3.9375,2.01389691478,9.96224561117,0.102274129728
UGC01479,0.0,0.0,2.0,12.7033186513,10.3962319224,0.139964092854
UGC03142,0.1348,0.4,2.0625,22.2365648282,10.6480700079,0.210264638929
UGC03478,0.1582,0.4,2.4375,6.43432421184,10.349791781,0.581304135565
UGC03601,0.2299,0.55,2.125,5.84410916201,9.99326481824,0.0942862398555
UGC03995A,0.3121,0.65,2.125,0.102383464336,10.5071091112,0.386346739234
UGC05881,0.0097,0.05,1.8125,2.30148493389,10.5970667536,0.0792425723636
UGC07064,0.129,0.4,2.0,16.0369084531,10.8962806072,0.238492530607
UGC08327NED02,0.282,0.75,1.4375,0.786398047898,11.2293331826,0.0445330893057
UGC10593,0.1894,0.5,2.0625,5.94572573564,10.5825467691,0.105174481521
UGC11185NED02,0.104,0.4,1.75,3.65252032375,10.7018437988,0.0249109898857
UGC12237,0.0396,0.15,2.0625,27.7787770783,10.5216215396,0.079073217009
UGC12282,0.0692,0.2,2.6875,7.32522485444,10.4926990038,0.532706394283
UGC12741,0.0,0.0,2.1875,11.5972182084,9.94851624114,0.0692108079076
VIIZw073,0.1009,0.45,1.5,12.6309339077,11.3455137953,0.040873778831
WKK1263,0.3431,0.75,1.75,16.0301298656,10.6500286646,0.0907588913537
WKK4438,0.3719,0.7,2.1875,6.36721826616,10.4426631768,0.376675404873
WKK6471,0.3729,0.65,3.9375,8.06279551887,10.4087755922,0.199299927254
